filename, malignant, mild, moderate, none
im0298_0_jpg.rf.e581e1b625a1c2d35f86d41e4a3870ff.jpg,0,1,0,0
im0052_0_jpg.rf.e58caa2f8076de4a33ac9ad3b39112bc.jpg,0,0,1,0
im0201_0_jpg.rf.e5a233157a9b68feaacfac4d8ddcfe0d.jpg,0,0,1,0
im0296_0_jpg.rf.e5b697a78edd32c7ce60fb4054343606.jpg,0,1,0,0
im0340_0_jpg.rf.e60da88ce16c31594c1d1e7a25ef56fc.jpg,0,0,1,0
im0329_0_jpg.rf.e66d53604a30e7a63df7fb680e9f42b7.jpg,0,0,1,0
im0081_0_jpg.rf.e68d77f602cf05b19d71f27fb1b23635.jpg,0,0,0,1
im0076_0_jpg.rf.e6a07768ca8268ac16020834b9c0eae9.jpg,0,0,0,1
im0281_0_jpg.rf.e6b66e057f22f2c4f27c53bbc2c64481.jpg,0,0,1,0
im0338_0_jpg.rf.e6bdbd78f1226752c166ac6d42d0b9da.jpg,0,0,1,0
im0102_0_jpg.rf.e6e8ec7497357c247b518e79b652c76b.jpg,0,0,0,1
im0280_0_jpg.rf.e6f3abfc959bb90c77db8731b9472f72.jpg,0,1,0,0
im0089_0_jpg.rf.e726cfd1372ae4a7a1d6e81bea6a3f22.jpg,0,0,1,0
im0061_0_jpg.rf.e75cc8d4534a09a5075c7c3f569a6ad5.jpg,0,0,0,1
im0123_0_jpg.rf.e73ee32b65660ba17475664d57777444.jpg,0,0,1,0
im0173_0_jpg.rf.e7310ac7e0824c5a42d33c123f0ce34f.jpg,0,0,0,1
im0217_0_jpg.rf.e8b93cec44e76050ee7bbeba0d25d31d.jpg,0,1,0,0
im0276_2_jpg.rf.e865dcbcc9712ed4445cb4745c8a502c.jpg,0,1,0,0
im0282_0_jpg.rf.e904ff583a63e8cf199d2d87e65918f3.jpg,0,1,0,0
im0102_0_jpg.rf.e8d389d08dbe711d813ba98cf31e6f30.jpg,0,0,0,1
im0082_0_jpg.rf.ea1c04c579126bbff9dea34766cb04bb.jpg,0,0,0,1
im0145_0_jpg.rf.e90be96b6c88593b8d0c13441f5fe3fa.jpg,0,0,1,0
im0252_0_jpg.rf.ea5b2e24063105e7f4a46af8c73f8f5c.jpg,0,0,0,1
im0105_0_jpg.rf.eacf8eb8f4d2a08b0d23997fd4fe152f.jpg,0,0,0,1
im0231_0_jpg.rf.e93547d24f4d6988e8192d2f705e3afc.jpg,0,0,0,1
im0097_0_jpg.rf.e8ba815875e951aea53a7b3559c87e75.jpg,0,0,0,1
im0186_0_jpg.rf.ea4e4fad297e714f69ca5e85a631522c.jpg,0,0,1,0
im0154_0_jpg.rf.e91fef6efce7e5a412d41aa7dcaa9cee.jpg,0,0,0,1
im0260_0_jpg.rf.ea36fd7ddaa54b434f6a118fccef572b.jpg,0,0,0,1
im0159_0_jpg.rf.ec9b54275c6f1181520bfd24aecc46c7.jpg,0,0,0,1
im0018_0_jpg.rf.eb4375d33ab59f0a31622f3c22a8739a.jpg,0,1,0,0
im0048_0_jpg.rf.ec2231a1dcf16497f524caedc4d8d09c.jpg,0,0,1,0
im0356_0_jpg.rf.ec88048766734d4aa4cee20ac7fa85ac.jpg,0,0,0,1
im0143_0_jpg.rf.ebb2c1de982a1e2164a414506612ff93.jpg,0,1,0,0
im0070_0_jpg.rf.eb6ed84141db33245a47c4294dfde41d.jpg,0,0,1,0
im0046_0_jpg.rf.ed60734b38f47a18cf1e18a6fea8686a.jpg,0,0,0,1
im0283_0_jpg.rf.ee051cec828d4a015f635c12f68b8d1b.jpg,0,1,0,0
im0373_0_jpg.rf.ee049b5d22525c678cf17c59d4344ba2.jpg,0,0,0,1
im0097_0_jpg.rf.eaab8fc64579a44c95e33827b65b56f0.jpg,0,0,0,1
im0335_0_jpg.rf.eba846c05683d3eb594fad9bb478e472.jpg,0,0,1,0
im0393_0_jpg.rf.ed9966f5ae273dd75a4395670011d441.jpg,0,0,0,1
im0007_0_jpg.rf.ecfb6b4988d2e82a833827771faa1e37.jpg,0,1,0,0
im0099_0_jpg.rf.ec9bde2c960ff6740495fac9e67402c9.jpg,0,0,0,1
im0319_0_jpg.rf.ef31393fabeed33472367f036d894e57.jpg,0,1,0,0
im0384_0_jpg.rf.efa23979645455f3601b11ac3b0449d6.jpg,0,0,1,0
im0284_0_jpg.rf.ef7c9bf9dea2235caee2ea8e7bdb91c1.jpg,0,1,0,1
im0076_0_jpg.rf.ecd045c96f622415b283d516ba2bc932.jpg,0,0,0,1
im0067_0_jpg.rf.ea83c9f82ad9eff078a752272c62659c.jpg,0,0,0,1
im0020_0_jpg.rf.ef2b9b4b1601f2bac7bf705cb46a2844.jpg,0,0,1,0
im0195_0_jpg.rf.f0f7acde0be54d490c822dfd38497290.jpg,0,0,1,0
im0150_0_jpg.rf.ea598cdb7ec80d5663af37fe964890c5.jpg,0,0,0,1
im0219_0_jpg.rf.ef85785ac5f7d1ea3c7cc2253e99b18a.jpg,0,0,0,1
im0362_0_jpg.rf.ef05ebc1a66c0a13e64a1536c1611128.jpg,0,0,1,0
im0386_0_jpg.rf.efa2023970f21801259e2300f973cbec.jpg,0,0,0,1
im0293_0_jpg.rf.eef0d88d22db52a0099ee5d549550dad.jpg,0,1,0,0
im0088_0_jpg.rf.ed20381dca53f5c80370319efe49fdb4.jpg,0,0,1,0
im0273_0_jpg.rf.f02ab38e7471f17222d2ffb7c4c6c5c3.jpg,0,1,0,0
im0324_0_jpg.rf.f08ed179b722b320267f3e237c65e7d1.jpg,0,0,1,0
im0116_0_jpg.rf.e88d98c59fcc23c4291d851a96674022.jpg,0,0,1,0
im0205_0_jpg.rf.f02925561434588dcc8401a8d8a48077.jpg,0,0,1,0
im0309_0_jpg.rf.ee61bd37c7275904513406dfc2eb3646.jpg,0,0,1,0
im0100_0_jpg.rf.f2476c71c24b272b3640930cec76ce39.jpg,0,1,0,0
im0383_4_jpg.rf.f1fe206804220f0151874b3ec30215b3.jpg,0,1,0,0
im0122_0_jpg.rf.f112e96978512277dc3469b050fcfa37.jpg,0,0,1,0
im0051_0_jpg.rf.f1cada31170b20e0f17a850f804cdd95.jpg,0,0,1,0
im0288_0_jpg.rf.f1c6e002b6edbf7f5b776d264253b206.jpg,0,0,1,0
im0214_0_jpg.rf.f28482faeedfcbf4bbfb9f39fa08a6ff.jpg,0,0,1,0
im0097_0_jpg.rf.ef1763e9490d14117d02f037641999ad.jpg,0,0,0,1
im0351_0_jpg.rf.f192782666bde961b9fef4eaff18eaa3.jpg,0,0,1,0
im0102_0_jpg.rf.f270a4ee0560bdb5fb61aba6e8533a0a.jpg,0,0,0,1
im0210_0_jpg.rf.f14afe3293120b1803e594db7cbc2cc8.jpg,1,0,0,0
im0057_0_jpg.rf.f3bc7456a381584e69acd7b19e9c9374.jpg,0,0,1,0
im0084_0_jpg.rf.f53388ad3b77e231e1405f3c98c5b91f.jpg,0,0,0,1
im0046_0_jpg.rf.f3ac9b71a980590f7a9f972aff72352c.jpg,0,0,0,1
im0129_0_jpg.rf.f2c1756db27c8e018b7a257a17ecefa6.jpg,0,0,0,1
im0281_0_jpg.rf.f48f574089e67030372184b2e5804660.jpg,0,0,1,0
im0146_0_jpg.rf.f25af3618dec4142c98c189b958136be.jpg,0,0,0,1
im0086_0_jpg.rf.f55147838ba6c5564e5c9f66aa62ecbb.jpg,0,0,0,1
im0045_0_jpg.rf.f29f982277d584cc2e37a2cea409ea77.jpg,0,1,0,0
im0066_0_jpg.rf.f3e26090f65bf0b9edf9aff2e4fe08e9.jpg,0,0,0,1
im0391_0_jpg.rf.f3d9f092d224686ffb295e25f167c682.jpg,0,0,0,1
im0291_0_jpg.rf.f24f4045d76a76a179df31986f2b21cc.jpg,0,1,0,0
im0232_0_jpg.rf.f416866b4babc1a7cb763902ae791149.jpg,0,0,0,1
im0355_0_jpg.rf.f5f88d18a0b4521ea026085dc3d79cf1.jpg,1,0,0,0
im0032_0_jpg.rf.f6b7bf8f1a88200dac7e809f2ba15bdd.jpg,0,0,0,1
im0318_0_jpg.rf.f6c59f10d6a791e4d987cf823ffc156c.jpg,0,0,1,0
im0053_0_jpg.rf.f41dbf203ffcaccc9bc8b2806ab0a022.jpg,0,1,0,0
im0396_10_jpg.rf.f6420cf5fed7d8bb59472dcf21295345.jpg,1,0,0,0
im0306_0_jpg.rf.f3d3d26d7c48da4a760678a1bb3d8efd.jpg,0,0,1,0
im0064_0_jpg.rf.f4557fcf4ec6cff0f864086ace3be784.jpg,0,0,1,0
im0030_0_jpg.rf.f6d2c149b8e0af483e27db0de4ef0a18.jpg,0,0,0,1
im0313_0_jpg.rf.f963c2fa649650c5b86bd005af3a03d9.jpg,0,0,1,0
im0042_0_jpg.rf.f851d52d47388241a7d4bb1172ad1b58.jpg,0,0,0,1
im0368_0_jpg.rf.f70eb6f04a805712d1de70905d9d72dc.jpg,0,0,1,0
im0219_0_jpg.rf.f864532522bfdcfeb7e59063ad57b8a1.jpg,0,0,0,1
im0363_0_jpg.rf.f918d9db092220c1a44d24da5a1f6c2f.jpg,0,1,0,0
im0188_0_jpg.rf.f9aafa2b8c14e65447bcab5d3b32f763.jpg,0,0,1,0
im0316_0_jpg.rf.f9bd95252927d593754f16992906eafe.jpg,0,0,1,0
im0325_0_jpg.rf.f44405ef3ffa9d4480fc7ef99858839b.jpg,0,1,0,0
im0386_0_jpg.rf.f5b981b680410f07a0a49146054002a9.jpg,0,0,0,1
im0112_0_jpg.rf.f9966812a3a2988f10615c1e051b1a9f.jpg,0,1,0,0
im0275_0_jpg.rf.f92501a0177c751474aa8133519c1fe8.jpg,0,1,0,0
im0251_0_jpg.rf.f77a32d55ce780573e13c8ccde1bc2cd.jpg,0,0,1,0
im0394_0_jpg.rf.f7c8d814c1be711c143700adcffb09ed.jpg,0,0,0,1
im0241_0_jpg.rf.f81ada7cfe80bb2f3994c0318a535a55.jpg,0,1,0,0
im0245_1_jpg.rf.f9722ed980f96bbb8ea9d5f9d89b47ff.jpg,0,1,0,0
im0043_0_jpg.rf.f9fe85fb5c00240f683dc2d21a8d247d.jpg,0,0,1,0
im0025_0_jpg.rf.f9bcfc41d2e4be18cc81927f7818cf07.jpg,0,0,0,1
im0038_0_jpg.rf.fa9ebe032f02f3468d25f5e0e878b230.jpg,0,0,1,0
im0141_0_jpg.rf.f9b99858173bf6ef4f1aa02c9a6ea576.jpg,0,0,1,0
im0370_0_jpg.rf.f73b03c9e5f716bed10f287d9b0ddc3b.jpg,0,0,1,0
im0001_0_jpg.rf.fa890d060a0dfd6e3f7377b193fd3814.jpg,0,0,1,0
im0002_0_jpg.rf.fb91475d5f4ac2702e70daec3045dd4f.jpg,0,0,1,0
